№	<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	<NASDAQ>
326	25.02.2021	50,47	50,75	49,98	50,17	11106300	12827,09
327	26.02.2021	50,20	50,21	48,98	48,99	14819441	12917,09
328	01.03.2021	49,44	50,44	49,40	49,90	10868888	13284,64
329	02.03.2021	49,84	50,56	49,70	50,11	8482659	13060,11
330	03.03.2021	49,72	50,56	49,71	49,97	11615463	12682,58
331	04.03.2021	50,31	51,09	49,62	49,94	17665711	12470,94
332	05.03.2021	50,05	50,95	49,90	50,79	16140450	12665,67
333	08.03.2021	51,47	52,49	51,16	51,64	19670707	12294,91
334	09.03.2021	51,72	51,88	50,84	50,86	18095861	12787,33
335	10.03.2021	51,18	51,63	50,72	51,45	16377266	12752,07
336	11.03.2021	51,41	51,43	50,81	50,88	12042322	13052,99
337	12.03.2021	50,59	50,68	50,20	50,35	14020123	12938,76
338	15.03.2021	50,50	51,12	50,47	51,03	10121530	13082,54
339	16.03.2021	51,20	51,52	51,04	51,21	10025266	13152,28
340	17.03.2021	51,25	51,62	51,15	51,26	11752588	13202,38
341	18.03.2021	51,06	51,19	50,49	50,56	14309060	12789,14
342	19.03.2021	50,46	51,08	50,17	50,72	24532915	12866,99
343	22.03.2021	50,32	51,08	50,32	51,00	11747777	13086,51
344	23.03.2021	50,99	51,65	50,83	51,38	12143553	13017,79
345	24.03.2021	51,17	51,89	51,15	51,51	11489457	12798,88
346	25.03.2021	51,70	52,06	51,17	52,03	13661344	12780,51
347	26.03.2021	52,14	53,11	51,76	53,04	13649641	12979,12
348	29.03.2021	52,73	53,94	52,71	53,85	12875599	12965,74
349	30.03.2021	53,75	53,79	52,93	53,16	11238698	12896,53
350	31.03.2021	53,03	53,17	52,50	52,73	10234678	13091,44
351	01.04.2021	52,96	53,15	52,46	52,50	11584707	13329,52
352	05.04.2021	52,35	53,22	52,29	52,80	11152716	13598,16
353	06.04.2021	53,04	53,65	52,90	53,19	11302978	13578,46
354	07.04.2021	53,28	53,50	53,12	53,28	5958444	13616,70
355	08.04.2021	53,17	53,38	52,97	53,14	6466038	13758,51
356	09.04.2021	53,17	53,28	52,81	53,17	7609357	13845,06
357	12.04.2021	53,33	53,55	53,10	53,36	6514619	13819,35
358	13.04.2021	53,04	53,29	52,81	53,09	7852545	13986,49
359	14.04.2021	52,98	53,19	52,65	53,09	7302410	13803,91
360	15.04.2021	53,13	53,66	53,12	53,34	8805228	14026,19
361	16.04.2021	53,74	53,80	53,38	53,68	10526556	14041,91
362	19.04.2021	54,00	54,36	53,30	54,01	14514322	13907,67
363	20.04.2021	53,84	54,59	53,81	54,18	11255570	13809,30
364	21.04.2021	54,24	54,74	54,24	54,63	8652276	13935,15
365	22.04.2021	54,47	54,87	54,32	54,44	9331619	13762,36
366	23.04.2021	54,40	54,59	54,17	54,46	6625922	13941,44
367	26.04.2021	54,47	54,51	53,58	53,67	8073672	14026,16
368	27.04.2021	53,56	53,70	53,32	53,58	6510538	13960,28
369	28.04.2021	53,98	54,05	53,44	53,60	7894763	13901,62
370	29.04.2021	53,54	54,36	53,43	54,26	11566031	13970,20
371	30.04.2021	54,25	54,27	53,69	53,99	8827617	13860,76
372	03.05.2021	54,27	54,80	54,16	54,50	7713615	13799,72
373	04.05.2021	54,57	54,62	53,94	54,16	10208557	13544,70
374	05.05.2021	54,14	54,24	53,71	54,00	7090515	13503,37
375	06.05.2021	54,12	54,61	54,05	54,54	8249437	13613,73
376	07.05.2021	54,44	54,77	54,16	54,50	7383420	13719,63
377	10.05.2021	54,88	55,50	54,83	54,90	10815572	13359,08
378	11.05.2021	55,03	55,14	54,05	54,32	10271150	13351,27
379	12.05.2021	54,36	54,56	53,88	54,05	12126973	13001,63
380	13.05.2021	53,97	54,78	53,83	54,50	11596730	13109,15
381	14.05.2021	54,90	55,10	54,69	54,70	9009470	13393,12
382	17.05.2021	54,84	55,02	54,50	54,64	8153372	13312,91
383	18.05.2021	54,39	54,56	54,10	54,33	9180080	13217,68
384	19.05.2021	54,12	54,18	53,61	54,17	10842249	13237,91
385	20.05.2021	54,12	54,80	54,12	54,66	7866268	13494,09
386	21.05.2021	54,80	55,12	54,22	54,62	11912949	13411,74
387	24.05.2021	54,63	54,93	54,49	54,80	6879091	13641,75
388	25.05.2021	54,82	54,82	54,35	54,79	9200451	13657,73
389	26.05.2021	54,98	55,05	54,59	55,03	12093747	13702,74
390	27.05.2021	55,21	55,57	54,78	55,33	18454447	13657,85
391	28.05.2021	55,35	55,71	55,20	55,29	13097045	13686,51
392	01.06.2021	55,34	55,65	55,10	55,28	9136177	13654,59
393	02.06.2021	55,50	55,56	55,26	55,50	7932685	13675,79
394	03.06.2021	55,18	55,74	55,10	55,63	9559777	13529,68
395	04.06.2021	55,90	56,48	55,78	56,26	11035334	13770,77
396	07.06.2021	56,31	56,34	55,81	56,05	6175354	13802,89
397	08.06.2021	56,25	56,25	55,55	55,66	7456470	13810,86
398	09.06.2021	55,75	55,92	55,48	55,48	6389312	13814,94
399	10.06.2021	55,91	56,12	55,76	55,91	7404164	13960,35
400	11.06.2021	55,99	56,21	55,66	56,16	8547291	13998,30
401	14.06.2021	55,69	55,71	55,20	55,55	6918198	14128,20
402	15.06.2021	55,78	55,79	55,19	55,42	7091654	14031,36
403	16.06.2021	55,44	55,46	54,64	54,67	10826262	13983,01
404	17.06.2021	54,67	55,15	54,65	54,95	7915214	14163,81
405	18.06.2021	54,51	54,62	53,73	53,73	20282217	14049,58
406	21.06.2021	54,22	54,43	54,00	54,36	10408690	14137,23
407	22.06.2021	54,34	54,85	54,26	54,56	9431730	14270,42
408	23.06.2021	54,56	54,60	54,11	54,12	9422441	14274,24
409	24.06.2021	54,26	54,42	54,00	54,39	8570199	14365,96
410	25.06.2021	54,24	54,47	54,01	54,30	8175714	14345,18
411	28.06.2021	54,25	54,37	54,00	54,26	7594582	14524,98
412	29.06.2021	54,13	54,34	53,72	53,87	10345866	14572,75
413	30.06.2021	53,80	54,18	53,75	54,10	10808316	14554,80
414	01.07.2021	54,34	54,48	53,86	53,97	10208563	14560,05
415	02.07.2021	54,00	54,45	54,00	54,18	7782526	14727,63
416	06.07.2021	53,99	54,09	53,55	53,88	11491933	14786,36
417	07.07.2021	53,72	54,38	53,72	54,33	6756618	14810,54
418	08.07.2021	54,01	54,17	53,74	54,13	8143595	14722,14
419	09.07.2021	54,25	54,52	54,18	54,46	6120237	14826,09
420	12.07.2021	54,32	54,60	54,27	54,47	8192274	14877,89
421	13.07.2021	54,95	55,30	54,75	55,04	11567128	14874,54
422	14.07.2021	55,02	56,35	54,96	56,30	17079521	14900,44
423	15.07.2021	56,24	56,47	55,91	56,44	10935996	14794,69
424	16.07.2021	56,46	56,68	56,26	56,40	11027920	14681,38
425	19.07.2021	56,08	56,35	55,16	55,72	13916822	14549,09
426	20.07.2021	55,73	56,33	55,52	55,82	11219794	14728,21
427	21.07.2021	57,33	57,56	56,43	56,56	16669253	14842,63
428	22.07.2021	56,62	56,74	56,05	56,48	11306244	14940,17
429	23.07.2021	56,59	57,33	56,45	57,02	8738082	15111,79
430	26.07.2021	56,89	57,12	56,56	57,04	5972914	15125,95
431	27.07.2021	57,11	57,54	56,92	57,27	9891727	14956,97
432	28.07.2021	56,99	57,16	56,63	56,74	6784818	15018,10
433	29.07.2021	57,07	57,25	56,86	57,05	5515047	15048,36
434	30.07.2021	57,15	57,25	56,90	57,03	5940102	14959,90
435	02.08.2021	57,20	57,24	56,71	56,87	6270269	14963,62
436	03.08.2021	57,00	57,00	56,75	56,92	5470805	15061,42
437	04.08.2021	56,75	56,95	56,01	56,11	9055969	15083,39
438	05.08.2021	56,44	56,59	56,29	56,48	6389188	15181,64
439	06.08.2021	56,60	56,74	56,44	56,64	7364905	15109,36
440	09.08.2021	56,80	56,88	56,43	56,65	6129883	15133,11
441	10.08.2021	56,84	57,17	56,66	56,81	7040961	15053,58
442	11.08.2021	56,89	57,18	56,71	56,71	6081824	15027,76
443	12.08.2021	56,73	56,98	56,73	56,84	4231404	15088,98
444	13.08.2021	56,81	57,30	56,77	57,23	5766972	15136,68
445	16.08.2021	57,20	57,49	57,03	57,48	5715051	15140,77
446	17.08.2021	57,46	57,56	57,01	57,29	7282369	15002,83
447	18.08.2021	57,19	57,23	56,42	56,51	10812044	14857,92
448	19.08.2021	56,06	56,98	55,95	56,86	6863740	14933,94
449	20.08.2021	56,84	57,03	56,58	56,63	8047791	15092,57
450	23.08.2021	56,67	56,75	56,38	56,45	6646358	15312,63
451	24.08.2021	56,64	56,64	55,90	56,00	9135511	15357,68
452	25.08.2021	56,06	56,17	55,73	56,06	8906395	15368,92
453	26.08.2021	55,95	55,98	55,51	55,54	8252964	15278,52
454	27.08.2021	55,66	55,79	55,45	55,65	6605702	15432,95
455	30.08.2021	55,69	56,20	55,64	56,16	7684944	15605,09
456	31.08.2021	56,16	56,52	56,00	56,31	7635407	15582,51
457	01.09.2021	56,38	56,80	56,28	56,70	7033445	15611,57
458	02.09.2021	56,77	57,03	56,41	56,78	8455953	15604,25
459	03.09.2021	56,46	56,77	56,25	56,74	8151114	15652,86
460	07.09.2021	56,60	56,69	55,51	55,66	11489108	15675,76
461	08.09.2021	55,61	56,48	55,61	56,42	8759681	15620,85
462	09.09.2021	56,18	56,42	55,80	55,85	8233263	15561,05
463	10.09.2021	56,01	56,13	55,52	55,61	8176031	15440,75
464	13.09.2021	55,74	56,40	55,74	56,07	12229557	15434,50
465	14.09.2021	55,92	55,98	55,55	55,70	10338534	15382,90
466	15.09.2021	55,68	56,00	55,42	55,89	9496303	15503,53
467	16.09.2021	55,72	55,99	54,82	55,36	12639612	15515,91
468	17.09.2021	55,02	55,19	54,37	54,42	17966314	15333,47
469	20.09.2021	54,11	54,40	53,73	54,05	14898337	15012,19
470	21.09.2021	54,39	54,82	53,94	54,05	9561913	15027,77
471	22.09.2021	54,51	54,56	54,06	54,13	7787833	15176,51
472	23.09.2021	54,26	54,62	54,00	54,03	9233424	15316,58
473	24.09.2021	54,00	54,24	53,86	53,89	7290993	15329,68
474	27.09.2021	53,85	54,25	53,57	53,60	9098485	15204,82
475	28.09.2021	53,46	53,46	52,43	52,65	15228315	14770,52
476	29.09.2021	52,64	53,16	52,56	52,95	10150187	14753,24
477	30.09.2021	53,17	53,33	52,45	52,45	12816280	14689,62
478	01.10.2021	52,78	53,20	52,57	53,02	12618973	14791,87
479	04.10.2021	53,06	53,53	52,40	53,00	14970907	14472,12
480	05.10.2021	53,02	53,47	52,93	53,09	13598634	14674,15
481	06.10.2021	52,77	53,77	52,51	53,72	13220212	14766,75
482	07.10.2021	53,99	54,28	53,81	53,88	10079341	14897,13
483	08.10.2021	54,00	54,39	53,90	54,13	10179308	14820,75
484	11.10.2021	54,21	54,39	54,01	54,22	9908373	14713,73
485	12.10.2021	54,42	54,83	54,23	54,24	12385450	14662,11
486	13.10.2021	54,17	54,43	53,79	54,25	9054820	14774,60
487	14.10.2021	54,39	54,81	54,31	54,60	8538239	15052,42
488	15.10.2021	54,64	54,88	54,29	54,48	12922228	15146,92
489	18.10.2021	54,35	54,39	53,86	53,94	10573808	15300,89
490	19.10.2021	54,04	54,20	53,77	54,15	9064542	15410,72
491	20.10.2021	54,18	54,76	54,11	54,63	8912573	15388,71
492	21.10.2021	54,60	54,67	54,21	54,35	10502659	15489,59
493	22.10.2021	54,39	54,53	54,07	54,46	10081716	15355,07
494	25.10.2021	54,38	54,47	54,02	54,24	9403813	15514,19
495	26.10.2021	54,32	54,58	54,23	54,46	9756586	15559,49
496	27.10.2021	55,97	56,08	55,27	55,51	17576618	15598,39
497	28.10.2021	55,75	56,11	55,62	56,03	12899956	15778,16
498	29.10.2021	55,87	56,47	55,78	56,37	18090228	15850,47
499	01.11.2021	56,39	56,40	55,90	56,17	8977341	15905,28
500	02.11.2021	56,47	56,50	55,97	56,11	8474835	15972,49
501	03.11.2021	56,00	56,33	55,78	56,30	8476841	16144,50
502	04.11.2021	56,11	56,63	56,03	56,60	8276836	16346,24
503	05.11.2021	56,84	57,16	56,59	56,85	9879091	16359,38
504	08.11.2021	56,75	56,89	56,13	56,34	6917559	16335,58
505	09.11.2021	56,41	56,52	56,09	56,49	6834017	16219,94
506	10.11.2021	56,54	56,92	56,29	56,71	6735213	15984,09
507	11.11.2021	56,83	56,88	56,57	56,72	5813188	16031,83
508	12.11.2021	56,75	56,99	56,55	56,60	6285970	16199,89
509	15.11.2021	56,53	56,68	56,27	56,63	6834125	16191,05
510	16.11.2021	56,62	56,94	56,19	56,24	8328379	16306,79
511	17.11.2021	56,04	56,05	55,65	55,91	8423646	16311,83
512	18.11.2021	55,83	55,93	55,14	55,41	10201528	16483,33
513	19.11.2021	55,44	55,49	54,90	55,13	10924534	16574,46
514	22.11.2021	55,10	56,02	55,08	55,46	12194531	16381,03
515	23.11.2021	55,66	56,11	55,50	55,88	9291479	16314,19
516	24.11.2021	55,71	55,84	55,03	55,43	9837804	16367,41
517	26.11.2021	54,59	54,75	53,58	53,73	13098201	16025,58
518	29.11.2021	54,05	54,73	53,93	54,57	14163133	16397,66
519	30.11.2021	53,60	53,63	52,44	52,45	18437952	16146,04
520	01.12.2021	52,98	53,52	52,28	52,30	14984490	15868,56
521	02.12.2021	52,60	53,34	52,51	53,08	12114774	15997,59
522	03.12.2021	53,33	53,61	52,98	53,55	15680729	15717,58
523	06.12.2021	54,31	55,25	54,14	54,92	16916127	15846,16
524	07.12.2021	55,02	55,42	54,85	55,21	16828947	16326,95
525	08.12.2021	55,12	55,35	54,36	54,99	12078540	16393,91
526	09.12.2021	54,75	55,13	54,59	54,85	9462420	16149,57
527	10.12.2021	55,25	56,32	55,07	56,27	15589644	16329,44
528	13.12.2021	56,98	57,93	56,96	57,77	23606704	16085,30
529	14.12.2021	57,40	58,17	57,40	57,83	16653100	15919,07
530	15.12.2021	57,93	58,25	57,65	58,06	20253658	16284,75
531	16.12.2021	57,98	58,88	57,90	58,65	18571601	15867,27
532	17.12.2021	58,49	58,92	57,70	57,97	22638306	15797,12
533	20.12.2021	57,20	57,78	57,00	57,55	15746411	15623,10
534	21.12.2021	57,61	57,97	57,53	57,77	11850148	15993,29
535	22.12.2021	57,71	58,19	57,49	58,18	8481099	16179,47
536	23.12.2021	58,52	58,61	57,94	58,22	7512435	16304,90
537	27.12.2021	58,00	58,69	58,00	58,65	7049863	16567,50
538	28.12.2021	58,40	58,94	58,30	58,89	7071104	16486,68
539	29.12.2021	58,95	59,10	58,66	58,95	7328449	16490,20
540	30.12.2021	59,06	59,23	58,76	58,78	5328654	16436,09
541	31.12.2021	58,75	59,35	58,70	59,22	6470396	16321,39
542	03.01.2022	58,82	59,31	58,38	59,30	14367223	16496,56
543	04.01.2022	59,73	60,54	59,59	60,28	20117699	16277,77
544	05.01.2022	60,09	61,20	60,05	60,81	15338441	15775,04
545	06.01.2022	60,47	61,12	60,44	60,47	12935278	15767,14
546	07.01.2022	60,28	60,72	60,06	60,33	9006045	15585,94
547	10.01.2022	60,55	60,82	60,18	60,42	12940808	15614,06
548	11.01.2022	60,43	60,49	59,84	60,48	13251480	15845,73
549	12.01.2022	60,53	60,69	60,19	60,55	10147483	15903,74
550	13.01.2022	60,54	61,04	60,39	60,93	9971764	15500,35
551	14.01.2022	60,94	61,45	60,36	61,37	11207082	15607,94
552	18.01.2022	61,06	61,19	60,45	60,90	14532954	15214,23
553	19.01.2022	60,66	61,18	60,56	61,00	12889155	15046,96
554	20.01.2022	61,00	61,44	60,72	60,75	18461126	14846,12
555	21.01.2022	61,08	61,30	60,40	60,40	21455885	14432,81
556	24.01.2022	59,90	60,35	58,57	59,97	22189192	14516,55
557	25.01.2022	59,36	60,05	58,69	59,83	13682619	14142,62
558	26.01.2022	59,79	60,35	59,21	59,65	14405141	14180,94
559	27.01.2022	59,88	60,93	59,50	59,65	14410003	13998,89
560	28.01.2022	59,39	60,89	58,94	60,84	14575323	14451,05
561	31.01.2022	60,30	61,14	60,15	61,00	14190472	14933,61
562	01.02.2022	60,91	61,14	60,16	60,54	15412112	15013,49
563	02.02.2022	60,62	61,27	60,56	61,17	15294614	15135,37
564	03.02.2022	60,94	61,78	60,59	61,61	16078056	14497,19
565	04.02.2022	61,49	61,68	60,57	60,96	13200923	14690,35
566	07.02.2022	61,38	61,72	60,86	61,60	13801833	14571,08
567	08.02.2022	61,83	62,33	61,74	62,00	15351751	14743,16
568	09.02.2022	62,17	62,32	60,90	61,05	19129533	15057,90
569	10.02.2022	60,36	62,30	60,20	61,38	17024607	14705,75
570	11.02.2022	61,77	61,98	60,15	60,29	14728085	14246,50
571	14.02.2022	60,16	60,79	59,28	60,67	16348657	14269,90
572	15.02.2022	60,96	61,78	60,63	60,90	9963495	14620,83
573	16.02.2022	60,86	61,40	60,56	60,92	9042009	14604,26
574	17.02.2022	60,55	62,28	60,41	62,11	17619348	14171,82
575	18.02.2022	62,12	62,82	61,99	62,55	16705401	14001,44
576	22.02.2022	62,43	62,64	61,72	62,28	15973155	13872,13
577	23.02.2022	62,24	62,33	61,34	61,61	14909615	13513,12
578	24.02.2022	59,97	60,62	59,22	60,51	20346691	13963,41
579	25.02.2022	60,94	62,90	60,92	62,84	17012647	14190,83
580	28.02.2022	61,65	62,34	61,41	62,24	17597258	14226,29
581	01.03.2022	62,14	62,75	61,51	61,97	12343545	14007,42
582	02.03.2022	62,23	62,88	61,78	62,42	12606133	14242,07
583	03.03.2022	62,61	63,02	62,29	62,45	14309942	14036,45
584	04.03.2022	61,46	62,59	61,20	62,57	13188329	13837,76
585	07.03.2022	62,01	62,07	60,72	61,08	19983350	13315,48
586	08.03.2022	61,45	61,54	58,59	58,65	25062927	13265,38
587	09.03.2022	59,82	59,84	58,66	58,97	14254891	13737,06
588	10.03.2022	58,48	58,66	57,50	57,88	15696073	13590,79
589	11.03.2022	57,96	58,85	57,86	57,94	14542638	13301,81
590	14.03.2022	57,97	59,04	57,97	58,55	11123163	13046,64
591	15.03.2022	59,08	59,89	58,98	59,65	11175211	13458,56
592	16.03.2022	59,78	59,94	58,61	59,46	12989459	13956,79
593	17.03.2022	59,46	60,14	59,23	60,11	10256820	14118,60
594	18.03.2022	60,30	60,30	59,71	60,09	12726317	14420,08
595	21.03.2022	60,50	61,10	60,25	60,59	10337852	14376,09
596	22.03.2022	60,93	60,95	60,06	60,80	10493346	14654,33
597	23.03.2022	60,75	60,98	60,00	60,37	10568069	14447,55
598	24.03.2022	60,64	61,02	60,46	60,96	7688350	14765,69
599	25.03.2022	61,12	61,61	61,05	61,54	6233512	14754,31
600	28.03.2022	61,53	61,94	61,21	61,92	7844526	14987,40
601	29.03.2022	62,21	62,53	61,74	62,17	10944456	15239,32
602	30.03.2022	62,01	62,21	61,56	62,21	10104906	15071,55
603	31.03.2022	62,22	62,64	62,00	62,00	10334709	14838,49
604	01.04.2022	62,33	62,95	62,09	62,86	8808635	14861,21
605	04.04.2022	62,60	62,79	61,72	62,54	7580147	15159,58
606	05.04.2022	62,40	63,24	62,37	62,48	12101605	14820,64
607	06.04.2022	62,77	63,26	62,30	63,10	15148072	14498,89
608	07.04.2022	63,13	63,67	62,71	63,46	9789208	14531,81
609	08.04.2022	63,48	64,04	63,16	63,84	9391977	14327,26
610	11.04.2022	63,91	64,30	63,64	63,85	8622373	13990,21
611	12.04.2022	64,38	64,81	63,89	64,55	13202240	13940,24
612	13.04.2022	64,44	64,87	64,23	64,73	8650047	14217,29
613	14.04.2022	64,96	65,57	64,82	65,03	12643758	13893,21
614	18.04.2022	64,77	65,18	64,18	64,43	7473824	13910,76
615	19.04.2022	64,50	65,25	64,44	65,08	7839446	14210,26
616	20.04.2022	65,44	66,24	65,40	65,97	10344423	13998,53
617	21.04.2022	65,98	67,00	65,72	66,20	10260596	13720,45
618	22.04.2022	66,08	66,34	65,18	65,29	9924496	13356,87
619	25.04.2022	67,00	67,20	64,78	65,95	19491995	13533,22
620	26.04.2022	65,52	66,37	65,04	65,04	16036131	13013,28
621	27.04.2022	65,00	66,28	65,00	65,55	11880704	13003,36
622	28.04.2022	64,66	66,28	64,50	66,20	16376895	13460,56
623	29.04.2022	65,87	66,03	64,49	64,64	13411060	12854,80
624	02.05.2022	65,28	65,31	62,58	63,44	18745709	13076,53
625	03.05.2022	63,72	63,94	62,67	63,08	14427115	13090,55
626	04.05.2022	63,00	65,12	62,94	65,04	14124776	13535,71
627	05.05.2022	64,69	65,03	64,01	64,55	14161492	12852,56
628	06.05.2022	64,20	65,31	64,07	64,76	14561426	12693,53
629	09.05.2022	64,47	65,37	64,04	64,61	14403230	12187,72
630	10.05.2022	64,50	65,32	63,85	64,01	14748918	12345,86
631	11.05.2022	64,33	65,20	63,96	64,32	14239954	11967,56
632	12.05.2022	64,16	64,53	63,21	64,52	16915630	11945,50
633	13.05.2022	64,81	65,80	64,12	65,72	11032606	12387,40
634	16.05.2022	65,44	66,38	65,44	66,01	8919557	12243,58
635	17.05.2022	66,10	66,10	65,01	65,79	16038015	12564,10
636	18.05.2022	65,42	65,52	60,96	61,20	25087479	11928,31
637	19.05.2022	60,96	60,96	59,66	59,97	25848932	11875,63
638	20.05.2022	60,49	61,24	59,66	60,98	22648306	11835,62
639	23.05.2022	61,65	63,10	61,59	62,88	14311515	12034,28
640	24.05.2022	62,88	64,19	62,75	64,05	11867077	11769,84
641	25.05.2022	64,00	64,48	63,60	64,07	11214577	11944,20
642	26.05.2022	64,07	65,10	63,96	64,30	10741190	12274,40
643	27.05.2022	64,26	64,83	64,14	64,68	10680265	12681,42
644	31.05.2022	64,08	64,32	63,05	63,42	15444459	12642,10
645	01.06.2022	63,42	63,68	62,13	63,06	11353665	12548,36
646	02.06.2022	63,18	63,74	62,11	63,73	9960616	12892,89
