№	<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	<NASDAQ>
647	03.06.2022	63,57	63,63	62,81	62,97	8461016	12548,03
648	06.06.2022	63,33	63,77	62,66	62,86	8101509	12599,63
649	07.06.2022	62,38	63,37	62,22	63,24	7436174	12711,68
650	08.06.2022	62,99	63,21	62,56	62,90	6344852	12615,13
651	09.06.2022	62,87	63,35	61,78	61,81	7916655	12269,78
652	10.06.2022	61,01	61,89	60,46	61,40	9283126	11832,82
653	13.06.2022	60,75	62,29	60,67	61,36	18259748	11288,32
654	14.06.2022	60,73	60,89	58,66	59,24	16241314	11311,69
655	15.06.2022	60,00	60,64	58,97	59,66	13825858	11593,77
656	16.06.2022	58,64	59,52	58,25	59,08	11454111	11127,57
657	17.06.2022	59,70	60,13	59,13	59,43	18739570	11265,99
658	21.06.2022	59,49	60,88	59,01	60,72	10844387	11546,76
659	22.06.2022	60,60	61,45	60,32	61,12	10855559	11527,71
660	23.06.2022	61,30	61,91	61,23	61,87	13076154	11697,68
661	24.06.2022	62,11	63,06	62,11	63,06	10003816	12105,85
662	27.06.2022	62,98	63,29	62,63	62,90	8397877	12008,24
663	28.06.2022	63,08	63,76	62,11	62,28	9138997	11637,77
664	29.06.2022	62,54	63,11	62,43	62,72	8831870	11658,26
665	30.06.2022	62,32	63,11	62,16	62,94	9878149	11503,70
666	01.07.2022	63,12	64,45	62,82	64,41	10672232	11585,68
667	05.07.2022	64,18	64,18	62,42	63,29	9083386	11779,90
668	06.07.2022	63,60	64,09	63,19	63,42	9597186	11852,59
669	07.07.2022	63,26	63,58	62,70	62,91	10561514	12109,05
670	08.07.2022	63,03	63,42	62,88	63,15	7944515	12125,69
671	11.07.2022	62,99	63,46	62,59	62,95	6679095	11860,28
672	12.07.2022	63,00	63,45	62,47	62,68	8634206	11744,99
673	13.07.2022	62,33	63,00	61,98	62,37	9542776	11728,53
674	14.07.2022	61,33	62,25	61,30	62,17	8739541	11768,40
675	15.07.2022	62,75	62,97	62,07	62,48	7843180	11983,62
676	18.07.2022	62,52	62,56	61,51	61,65	7227467	11877,32
677	19.07.2022	62,09	62,65	61,93	62,50	7268903	12249,42
678	20.07.2022	62,40	62,58	61,15	61,51	7495747	12439,68
679	21.07.2022	61,26	61,88	60,79	61,37	8814485	12619,41
680	22.07.2022	61,38	61,87	61,32	61,63	8069089	12396,47
681	25.07.2022	61,55	62,30	61,31	62,19	10645085	12328,40
682	26.07.2022	62,75	63,80	62,53	63,21	14976087	12086,90
683	27.07.2022	62,88	63,19	61,79	63,01	8545398	12601,47
684	28.07.2022	62,92	64,25	62,89	64,06	7916616	12717,87
685	29.07.2022	63,71	64,29	63,63	64,20	7641925	12947,97
686	01.08.2022	64,09	65,04	64,03	64,52	7890206	12940,78
687	02.08.2022	64,59	64,60	63,43	63,64	8362791	12901,60
688	03.08.2022	63,55	64,10	63,31	63,91	7045462	13253,26
689	04.08.2022	63,64	63,73	62,92	63,68	7919363	13311,04
690	05.08.2022	63,63	63,63	62,67	63,38	7477640	13207,69
691	08.08.2022	63,50	63,81	62,75	62,98	5157612	13159,16
692	09.08.2022	63,18	63,31	62,85	63,05	4995858	13008,17
693	10.08.2022	63,63	63,79	63,10	63,65	6275644	13378,32
694	11.08.2022	63,69	63,99	63,08	63,24	5458647	13291,99
695	12.08.2022	63,43	63,76	63,09	63,70	5223251	13565,87
696	15.08.2022	63,64	64,69	63,57	64,49	5899971	13667,90
697	16.08.2022	64,57	65,23	64,33	65,03	5754306	13635,21
698	17.08.2022	64,83	65,22	64,76	64,88	5864437	13470,86
699	18.08.2022	64,96	65,35	64,71	65,23	3785212	13505,99
700	19.08.2022	65,21	65,47	64,96	65,17	5380853	13242,90
701	22.08.2022	64,84	64,92	63,99	64,21	6617014	12890,54
702	23.08.2022	63,82	64,37	63,68	64,27	6197639	12881,79
703	24.08.2022	64,24	64,58	64,05	64,37	4471689	12917,86
704	25.08.2022	64,36	64,71	63,90	64,71	5074033	13143,58
705	26.08.2022	64,73	64,80	62,98	63,13	6716800	12605,17
706	29.08.2022	62,69	63,03	62,41	62,74	6263197	12484,32
707	30.08.2022	62,91	62,91	61,99	62,15	5662130	12342,70
708	31.08.2022	62,38	62,53	61,70	61,71	7027287	12272,03
709	01.09.2022	61,58	62,04	61,29	61,99	9786114	12274,62
710	02.09.2022	62,39	62,77	60,90	61,16	7506547	12098,44
711	06.09.2022	61,29	61,97	60,99	61,20	7931641	12011,31
712	07.09.2022	61,32	62,49	61,32	62,35	8587795	12259,39
713	08.09.2022	62,08	62,30	61,34	62,12	8200831	12321,19
714	09.09.2022	62,17	62,88	61,86	62,34	7046783	12588,29
715	12.09.2022	62,43	62,81	62,27	62,50	6731664	12739,72
716	13.09.2022	62,20	62,22	60,28	60,47	10085147	12033,62
717	14.09.2022	60,64	61,08	60,44	60,79	8818352	12134,40
718	15.09.2022	60,40	60,40	59,36	59,53	7622273	11927,49
719	16.09.2022	59,66	59,80	59,11	59,52	11053561	11861,38
720	19.09.2022	59,39	60,10	59,23	60,00	9122421	11953,27
721	20.09.2022	59,68	60,03	59,32	59,91	8059636	11851,54
722	21.09.2022	60,14	60,70	59,40	59,40	10094954	11637,79
723	22.09.2022	59,55	59,73	59,20	59,25	8542149	11501,65
724	23.09.2022	58,96	59,10	58,00	58,61	9439644	11311,24
725	26.09.2022	58,49	58,57	57,69	57,88	11149394	11254,03
726	27.09.2022	58,08	58,37	56,31	56,40	16021798	11271,73
727	28.09.2022	56,66	57,25	55,91	56,98	15691472	11493,83
728	29.09.2022	57,09	57,29	56,00	56,59	10261309	11164,78
729	30.09.2022	56,87	57,13	56,00	56,08	9538295	10971,22
730	03.10.2022	56,36	56,85	56,06	56,66	10468259	11229,73
731	04.10.2022	56,95	57,81	56,46	56,80	13763933	11582,54
732	05.10.2022	56,50	56,65	55,51	56,24	10859414	11573,18
733	06.10.2022	56,00	56,10	54,87	55,02	12673416	11485,50
734	07.10.2022	54,99	55,09	54,25	54,51	7704282	11039,47
735	10.10.2022	54,60	54,96	54,02	54,36	7995387	10926,97
736	11.10.2022	54,46	55,22	54,24	54,49	9994956	10791,35
737	12.10.2022	55,23	56,04	55,04	55,14	13483349	10785,60
738	13.10.2022	54,48	56,08	54,26	55,88	9504813	11033,58
739	14.10.2022	56,29	56,47	54,94	55,07	11894933	10692,06
740	17.10.2022	55,69	56,22	55,64	55,69	9257900	11062,53
741	18.10.2022	56,31	56,78	56,10	56,46	7960738	11147,74
742	19.10.2022	56,31	56,54	55,73	55,96	6566356	11103,38
743	20.10.2022	55,77	55,92	54,96	55,08	11783968	11046,71
744	21.10.2022	55,00	56,11	54,99	55,97	11008439	11310,33
745	24.10.2022	56,64	57,73	56,57	57,62	12616831	11430,29
746	25.10.2022	59,04	59,11	57,75	58,99	21567594	11669,99
747	26.10.2022	59,01	59,78	58,86	59,41	12211545	11405,90
748	27.10.2022	59,77	59,84	59,38	59,59	10517011	11191,63
749	28.10.2022	59,57	60,91	59,47	60,78	8795414	11546,21
750	31.10.2022	60,51	60,57	59,67	59,88	7775229	11405,57
751	01.11.2022	60,03	60,29	59,37	59,62	6759074	11288,73
752	02.11.2022	59,64	60,23	58,77	58,79	9810359	10906,34
753	03.11.2022	58,11	59,00	58,10	58,76	6336605	10690,60
754	04.11.2022	59,30	59,59	58,56	59,26	7010619	10857,03
755	07.11.2022	59,26	59,77	59,24	59,49	5594511	10978,47
756	08.11.2022	59,75	59,79	58,94	59,59	6915267	11059,50
757	09.11.2022	59,59	59,64	58,75	58,81	5878496	10797,89
758	10.11.2022	60,25	61,04	59,68	60,86	11729026	11601,46
759	11.11.2022	61,37	61,45	60,21	61,32	14550960	11815,86
760	14.11.2022	61,32	61,72	60,71	60,77	10430747	11700,90
761	15.11.2022	61,13	61,45	60,00	60,62	9189034	11871,84
762	16.11.2022	60,79	61,03	60,29	60,54	9238358	11699,10
763	17.11.2022	60,19	60,74	60,13	60,73	6542913	11676,90
764	18.11.2022	60,99	61,37	60,80	61,17	7121585	11679,37
765	21.11.2022	61,41	62,21	61,20	62,10	7910050	11553,61
766	22.11.2022	62,47	62,50	62,05	62,36	5557340	11725,91
767	23.11.2022	62,49	62,79	62,30	62,65	4749996	11838,71
768	25.11.2022	62,73	62,81	62,38	62,69	3343112	11756,03
769	28.11.2022	62,69	63,10	62,56	62,70	6906786	11587,89
770	29.11.2022	62,52	62,57	61,98	62,47	6063922	11503,50
771	30.11.2022	62,01	63,68	61,75	63,60	11895414	12030,10
772	01.12.2022	63,61	64,11	63,43	63,81	7678803	12042,33
773	02.12.2022	63,61	64,52	63,40	64,37	7025049	11994,30
774	05.12.2022	63,41	63,80	63,26	63,46	6361633	11786,80
775	06.12.2022	63,52	63,88	63,23	63,44	6493974	11549,70
776	07.12.2022	63,45	63,72	63,25	63,51	6485348	11496,86
777	08.12.2022	63,60	63,85	63,35	63,82	6926317	11637,50
778	09.12.2022	63,61	63,84	63,09	63,12	9004581	11562,77
779	12.12.2022	63,30	64,01	63,01	63,98	7208807	11706,40
780	13.12.2022	64,59	64,70	63,80	64,05	10159763	11834,28
781	14.12.2022	64,19	64,65	63,57	63,98	7967101	11740,58
782	15.12.2022	63,59	63,89	62,49	63,15	7350025	11345,20
783	16.12.2022	62,75	63,14	62,33	62,76	11865519	11243,70
784	19.12.2022	62,83	63,41	62,47	62,83	6730898	11085,09
785	20.12.2022	62,82	63,15	62,75	62,79	5730062	11072,40
786	21.12.2022	63,07	64,05	63,07	63,80	6537676	11235,90
787	22.12.2022	63,42	63,59	62,65	63,35	6196065	10956,10
788	23.12.2022	63,50	63,87	63,20	63,84	4362856	10985,74
789	27.12.2022	63,93	64,29	63,71	64,21	4898440	10822,65
790	28.12.2022	64,46	64,65	63,49	63,57	4513962	10679,30
791	29.12.2022	63,80	64,15	63,70	63,95	5294370	10951,00
792	30.12.2022	63,92	63,92	63,17	63,62	4488179	10939,80
793	03.01.2023	63,56	63,56	62,18	62,94	7917704	10862,60
794	04.01.2023	63,15	63,33	62,51	62,92	8204299	10916,13
795	05.01.2023	62,60	62,80	62,08	62,20	5794332	10741,20
796	06.01.2023	62,91	63,67	62,58	63,41	6661290	11040,40
797	09.01.2023	63,30	63,72	62,58	62,60	6240156	11108,40
798	10.01.2023	62,60	62,73	61,92	62,14	6614489	11205,80
799	11.01.2023	62,38	62,56	61,41	62,01	6660086	11402,48
800	12.01.2023	62,11	62,18	60,97	61,22	8963719	11459,60
801	13.01.2023	60,70	61,46	60,59	61,44	9473128	11539,72
802	17.01.2023	61,73	62,38	61,56	61,68	11151171	11557,20
803	18.01.2023	61,51	61,59	59,68	59,82	11222568	11410,30
804	19.01.2023	59,73	60,64	59,71	59,72	10158771	11295,70
805	20.01.2023	59,72	60,09	59,40	60,06	9000606	11619,00
806	23.01.2023	60,28	60,57	60,05	60,23	8560372	11872,18
807	24.01.2023	60,08	61,85	59,80	60,55	7125245	11848,12
808	25.01.2023	60,20	60,94	59,89	60,94	7881010	11814,69
809	26.01.2023	60,81	61,10	60,57	60,85	8688910	12051,54
810	27.01.2023	60,84	60,96	60,37	60,47	9431769	12166,05
811	30.01.2023	60,54	61,17	60,46	60,65	10986739	11912,68
812	31.01.2023	60,98	61,34	60,51	61,34	6818808	12101,90
813	01.02.2023	61,14	61,58	60,62	61,34	9379160	12363,10
814	02.02.2023	60,80	61,02	59,91	60,29	11445513	12803,92
815	03.02.2023	60,35	60,42	59,23	59,81	10545420	12573,11
816	06.02.2023	59,79	60,34	59,72	60,17	7441527	12464,72
817	07.02.2023	59,67	60,24	59,54	60,06	10924221	12728,18
818	08.02.2023	59,92	59,92	59,59	59,71	7217865	12495,83
819	09.02.2023	60,15	60,32	59,60	59,63	8664196	12381,20
820	10.02.2023	59,72	59,90	58,88	59,63	10551893	12304,98
821	13.02.2023	59,90	60,76	59,73	60,61	11947276	12502,32
822	14.02.2023	60,21	60,90	59,56	59,58	15139064	12589,51
823	15.02.2023	59,90	59,93	59,23	59,60	9494782	12688,17
824	16.02.2023	59,23	59,82	58,95	59,23	10197600	12442,50
825	17.02.2023	59,50	60,23	59,38	60,12	11625389	12358,16
826	21.02.2023	59,99	60,23	59,72	59,80	9272503	12060,69
827	22.02.2023	59,85	60,36	59,75	60,00	8203477	12066,30
828	23.02.2023	60,01	60,42	59,81	60,09	7314528	12180,10
829	24.02.2023	59,68	59,91	59,39	59,83	5798069	11969,70
830	27.02.2023	60,18	60,30	59,74	59,82	6249772	12057,80
831	28.02.2023	59,70	59,70	59,14	59,50	7730930	12042,10
832	01.03.2023	59,13	59,18	58,37	58,87	9835095	11938,60
833	02.03.2023	58,84	59,78	58,80	59,74	7226306	12044,90
834	03.03.2023	59,55	59,68	59,21	59,43	8878165	12290,80
835	06.03.2023	59,26	60,38	59,22	60,36	10871549	12302,50
836	07.03.2023	60,49	60,57	59,75	60,01	10182822	12152,20
837	08.03.2023	60,04	60,33	59,73	60,05	8308853	12215,30
838	09.03.2023	60,54	60,54	59,28	59,45	7374731	11995,90
839	10.03.2023	59,70	60,14	58,99	59,21	8759108	11830,30
840	13.03.2023	59,29	60,87	59,25	59,80	14830243	11923,20
841	14.03.2023	60,00	60,46	59,35	59,98	11864071	12199,80
842	15.03.2023	59,43	60,48	59,24	60,46	11781395	12251,30
843	16.03.2023	60,09	60,34	59,70	60,30	9406672	12581,40
844	17.03.2023	60,31	60,35	59,64	60,03	12302398	12519,90
845	20.03.2023	60,16	60,59	59,97	60,58	8431574	12562,61
846	21.03.2023	60,57	60,75	59,88	60,34	8626840	12741,44
847	22.03.2023	60,40	60,87	60,03	60,03	7408845	12567,15
848	23.03.2023	60,09	60,39	59,72	59,91	7768656	12729,23
849	24.03.2023	60,25	61,02	59,91	60,91	8270858	12767,05
850	27.03.2023	61,14	61,48	60,95	61,37	6990821	12673,07
851	28.03.2023	61,39	61,74	61,27	61,43	5576542	12610,57
852	29.03.2023	61,72	61,95	61,59	61,87	5922764	12846,03
853	30.03.2023	61,88	62,09	61,66	61,85	5374325	12963,14
854	31.03.2023	62,06	62,25	61,87	62,02	7280446	13181,35
855	03.04.2023	62,30	62,52	61,86	62,39	7756041	13148,35
856	04.04.2023	62,39	62,74	62,08	62,22	6252903	13100,08
857	05.04.2023	62,53	63,02	62,50	62,80	7880066	12967,20
858	06.04.2023	62,86	63,04	62,38	62,84	5762684	13062,60
859	10.04.2023	62,49	62,69	62,02	62,68	5331572	13051,23
860	11.04.2023	62,65	62,71	62,40	62,58	7032852	12964,15
861	12.04.2023	62,48	63,03	62,31	62,71	5918575	12848,35
862	13.04.2023	62,76	63,16	62,48	63,16	5621037	13109,39
863	14.04.2023	63,05	63,15	62,78	63,05	5293990	13079,52
864	17.04.2023	63,32	63,53	63,14	63,47	5548690	13087,71
865	18.04.2023	63,51	63,60	63,19	63,55	5682863	13091,79
866	19.04.2023	63,73	63,83	63,43	63,67	6778294	13089,06
867	20.04.2023	63,63	64,00	63,44	63,97	6389687	12985,98
868	21.04.2023	64,00	64,27	63,80	64,05	8556270	13000,80
869	24.04.2023	64,75	64,99	63,62	63,96	11410375	12969,76
870	25.04.2023	64,17	64,17	63,63	63,83	8437063	12725,11
871	26.04.2023	63,56	63,77	63,39	63,54	7212462	12806,48
872	27.04.2023	63,53	63,76	63,11	63,68	8931744	13160,03
873	28.04.2023	63,61	64,16	63,48	64,15	9200923	13246,00
874	01.05.2023	64,15	64,69	64,06	64,27	5835034	13231,47
875	02.05.2023	64,14	64,14	63,27	64,01	7968958	13114,16
876	03.05.2023	64,02	64,18	63,58	63,65	7551687	13030,66
877	04.05.2023	63,74	63,93	63,51	63,72	7740594	12982,95
878	05.05.2023	63,64	64,21	63,63	64,03	6190357	13259,56
879	08.05.2023	63,81	64,06	63,61	63,92	4974843	13292,07
880	09.05.2023	63,64	63,75	63,28	63,39	5464296	13201,56
881	10.05.2023	63,32	63,64	62,99	63,49	6154235	13348,27
882	11.05.2023	63,58	63,93	63,01	63,85	6184502	13390,27
883	12.05.2023	63,86	64,19	63,70	64,13	5771390	13340,67
884	15.05.2023	64,22	64,25	63,71	63,96	5153197	13413,97
885	16.05.2023	63,90	63,90	63,16	63,23	6125998	13426,47
886	17.05.2023	63,40	63,42	62,73	63,16	7280160	13589,78
887	18.05.2023	63,01	63,04	62,57	62,79	9162444	13835,08
888	19.05.2023	63,04	63,10	62,61	62,82	6442262	13803,98
889	22.05.2023	62,79	62,87	61,44	61,51	10130762	13850,23
890	23.05.2023	61,51	61,67	61,17	61,41	9048882	13673,02
891	24.05.2023	61,38	61,43	60,72	60,88	6544534	13604,96
892	25.05.2023	60,47	60,73	60,15	60,41	9002264	13939,02
893	26.05.2023	60,45	60,64	60,11	60,27	7909253	14298,91
894	30.05.2023	60,09	60,20	59,52	59,78	10437496	14355,49
895	31.05.2023	59,92	60,28	59,37	59,70	16571409	14254,59
896	01.06.2023	59,94	60,17	59,77	59,99	8255257	14442,02
897	02.06.2023	60,27	61,32	60,08	61,17	9381786	14547,15
898	05.06.2023	61,04	61,44	60,55	60,76	8029844	14557,01
899	06.06.2023	60,95	60,99	60,12	60,31	7408646	14558,61
900	07.06.2023	60,01	60,36	59,82	60,22	8882089	14303,79
901	08.06.2023	60,13	60,41	59,98	60,36	8135982	14485,05
902	09.06.2023	60,27	60,67	60,17	60,47	7685242	14528,87
903	12.06.2023	60,59	60,65	60,02	60,22	9019826	14784,82
904	13.06.2023	60,21	60,67	60,04	60,44	7516422	14901,37
905	14.06.2023	60,73	61,08	60,60	60,86	8815038	15006,23
906	15.06.2023	60,61	61,30	60,34	61,24	8985706	15186,01
907	16.06.2023	61,60	62,17	61,48	61,68	14711708	15084,43
908	20.06.2023	61,59	61,96	61,24	61,26	9128352	15070,68
909	21.06.2023	61,31	61,72	60,98	61,43	6602986	14867,97
910	22.06.2023	61,81	62,10	61,59	61,86	8147592	15042,26
911	23.06.2023	61,94	61,97	61,18	61,21	8660765	14892,00
912	26.06.2023	61,21	61,29	60,39	61,23	8647416	14689,54
913	27.06.2023	61,22	61,36	60,98	61,07	5969282	14945,94
914	28.06.2023	60,88	61,04	60,40	60,53	6723892	14965,10
915	29.06.2023	60,22	60,35	59,77	60,04	12935777	14940,47
916	30.06.2023	60,00	60,35	59,87	60,22	12762949	15179,74
917	03.07.2023	60,20	60,63	60,03	60,58	8280275	15209,23
918	05.07.2023	60,28	61,10	60,16	61,03	9197405	15204,31
919	06.07.2023	60,73	61,02	60,50	60,56	7436113	15089,98
920	07.07.2023	60,31	60,50	59,73	59,77	7858792	15037,96
921	10.07.2023	59,97	60,15	59,14	59,32	8674001	15046,17
922	11.07.2023	59,46	59,56	58,84	59,51	9046041	15119,59
923	12.07.2023	59,75	60,05	59,45	59,86	9368767	15307,74
924	13.07.2023	60,12	60,46	59,98	60,35	7785885	15572,52
925	14.07.2023	60,14	61,04	60,09	60,92	7477570	15566,14
926	17.07.2023	60,76	61,10	60,49	60,81	7015427	15713,83
927	18.07.2023	60,96	61,25	60,41	60,58	6678318	15841,91
928	19.07.2023	60,77	61,79	60,68	61,63	8537178	15826,91
929	20.07.2023	61,68	62,41	61,67	62,39	8039576	15466,63
930	21.07.2023	62,46	62,68	62,24	62,44	8198934	15426,24
931	24.07.2023	62,42	62,81	62,40	62,45	6109120	15448,54
932	25.07.2023	62,30	62,39	62,05	62,26	9046215	15561,96
933	26.07.2023	61,86	63,17	61,39	63,08	11160115	15499,81
934	27.07.2023	63,05	63,27	62,38	62,45	7394250	15465,81
935	28.07.2023	62,59	62,77	62,22	62,49	5339880	15751,48
936	31.07.2023	62,45	62,45	61,73	61,95	8197434	15757,55
937	01.08.2023	62,09	62,36	61,62	61,78	5845235	15718,55
938	02.08.2023	61,56	62,59	61,56	61,96	7568479	15371,28
939	03.08.2023	61,87	62,12	61,53	61,64	4543309	15354,08
940	04.08.2023	61,68	61,89	60,62	60,72	6026899	15275,45
941	07.08.2023	60,79	61,33	60,74	61,20	4559972	15408,39
942	08.08.2023	61,19	61,35	60,62	60,93	4868317	15273,09
943	09.08.2023	60,91	61,63	60,75	61,06	4895581	15102,23
944	10.08.2023	61,35	61,73	60,79	60,92	5239401	15129,37
945	11.08.2023	60,84	61,20	60,69	61,19	4014813	15028,60
946	14.08.2023	61,32	61,48	60,75	60,88	4805307	15206,12
947	15.08.2023	60,69	60,90	60,37	60,47	4564554	15038,17
948	16.08.2023	60,54	60,82	60,40	60,48	5247751	14876,99
949	17.08.2023	60,58	61,02	60,45	60,61	8396394	14716,33
950	18.08.2023	60,54	61,09	60,37	60,98	6524003	14695,35
951	21.08.2023	60,86	60,93	60,32	60,43	5524911	14937,21
952	22.08.2023	60,34	60,58	59,98	60,06	6025146	14909,48
953	23.08.2023	60,20	60,44	60,16	60,28	4659791	15148,59
954	24.08.2023	60,27	60,88	60,09	60,10	5795724	14815,50
955	25.08.2023	60,41	60,57	60,01	60,40	4684188	14942,35
956	28.08.2023	60,55	60,73	60,37	60,57	4169389	15052,99
957	29.08.2023	60,56	60,63	60,15	60,50	5153672	15377,04
958	30.08.2023	60,64	60,74	60,29	60,47	5280831	15462,97
959	31.08.2023	60,30	60,47	59,81	59,82	7624000	15501,62
960	01.09.2023	60,00	60,13	59,12	59,30	7223868	15491,41
961	05.09.2023	59,25	59,32	58,67	58,82	8023805	15508,78
962	06.09.2023	58,62	58,83	58,42	58,77	9683525	15371,98
963	07.09.2023	58,95	59,16	58,30	58,34	9706360	15259,06
964	08.09.2023	58,30	58,41	58,01	58,33	8903924	15280,77
965	11.09.2023	58,40	58,99	58,23	58,88	8390806	15462,41
966	12.09.2023	58,99	59,00	58,19	58,29	7768811	15290,27
967	13.09.2023	58,40	58,68	58,34	58,44	7388184	15349,06
968	14.09.2023	58,24	58,59	58,19	58,46	7545943	15473,80
969	15.09.2023	58,41	58,64	57,75	57,94	14686447	15202,93
