№	<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	<NASDAQ>
1289	23.12.2024	62,50	62,76	61,53	62,37	7289200	21504,67
1290	24.12.2024	62,20	62,84	62,01	62,84	4178422	21799,17
1291	26.12.2024	62,62	62,74	62,40	62,57	4293516	21769,83
1292	27.12.2024	62,45	62,95	62,21	62,46	4659720	21474,51
1293	30.12.2024	62,34	62,34	61,68	62,03	5469714	21198,57
1294	31.12.2024	62,02	62,43	61,80	62,28	4791985	21013,65
1295	02.01.2025	62,35	62,75	61,62	61,88	5392484	20977,08
1296	03.01.2025	61,90	62,08	61,62	61,74	4897764	21327,66
1297	06.01.2025	61,50	61,57	60,66	60,82	11351547	21561,05
1298	07.01.2025	61,11	61,72	60,62	60,84	11472538	21174,52
1299	08.01.2025	60,99	61,77	60,93	61,68	7445808	21182,44
1300	10.01.2025	61,58	61,65	60,73	61,06	11118565	20849,04
1301	13.01.2025	61,13	61,85	60,71	61,63	10335272	20786,18
1302	14.01.2025	61,66	62,07	61,30	62,02	9845431	20758,87
1303	15.01.2025	62,33	62,62	61,68	61,77	9441143	21239,33
1304	16.01.2025	61,42	62,30	61,32	62,27	8080596	21092,73
1305	17.01.2025	62,31	62,77	62,17	62,70	10609144	21442,65
1306	21.01.2025	62,90	63,23	62,30	62,44	11582594	21568,01
1307	22.01.2025	62,12	62,29	61,66	61,77	9416259	21854,76
1308	23.01.2025	61,80	61,98	61,37	61,54	10515307	21902,47
1309	24.01.2025	61,72	62,01	61,44	61,91	13185908	21775,53
1310	27.01.2025	62,87	64,18	62,47	63,88	13983918	21128,76
1311	28.01.2025	63,51	64,04	62,28	62,34	8949578	21464,54
1312	29.01.2025	62,56	63,36	62,55	62,83	7643357	21412,96
1313	30.01.2025	63,85	64,29	63,23	64,02	8227520	21509,62
1314	31.01.2025	63,70	63,93	63,39	63,46	6903240	21479,55
1315	03.02.2025	63,18	63,63	62,43	63,37	7622552	21299,08
1316	04.02.2025	63,61	63,63	62,35	62,67	10493078	21568,42
1317	05.02.2025	62,72	63,29	62,59	63,12	6804458	21659,68
1318	06.02.2025	63,62	63,74	62,91	63,36	6603025	21775,59
1319	07.02.2025	63,43	63,92	63,27	63,85	7953074	21492,81
1320	10.02.2025	64,10	64,65	63,66	64,53	9975350	21758,25
1321	11.02.2025	67,50	67,67	66,41	67,61	21380376	21695,04
1322	12.02.2025	66,87	68,82	66,87	68,70	17018034	21720,78
1323	13.02.2025	69,00	69,61	68,76	69,49	15554694	22032,25
1324	14.02.2025	69,37	70,03	68,76	68,86	14458316	22116,23
1325	18.02.2025	68,55	69,37	68,42	69,04	10299118	22166,17
1326	19.02.2025	69,21	70,13	69,17	70,08	10868757	22177,18
1327	20.02.2025	69,71	70,07	69,42	70,06	6250724	22069,60
1328	21.02.2025	70,32	71,60	70,13	71,39	12984625	21615,60
1329	24.02.2025	70,84	71,73	70,33	70,61	13562138	21353,58
1330	25.02.2025	70,86	71,77	70,73	71,48	14014807	21088,73
1331	26.02.2025	71,27	71,28	70,53	70,84	9047403	21134,40
1332	27.02.2025	70,72	71,54	70,42	70,88	9696358	20552,39
1333	28.02.2025	71,45	71,57	70,56	71,20	10046009	20876,68
1334	03.03.2025	70,24	72,36	69,73	72,32	12971248	20427,00
1335	04.03.2025	72,07	72,65	69,88	70,20	16489713	20353,95
1336	05.03.2025	69,90	70,74	69,84	70,07	10172438	20629,90
1337	06.03.2025	70,41	70,53	69,45	70,43	9957265	20054,03
1338	07.03.2025	69,65	71,82	69,65	71,43	14211665	20202,79
1339	10.03.2025	71,96	73,22	71,32	71,48	17391949	19432,31
1340	11.03.2025	71,88	72,04	70,61	71,12	13975547	19377,28
1341	12.03.2025	70,37	70,73	69,74	69,91	12824659	19597,40
1342	13.03.2025	70,25	70,25	69,28	69,65	9576921	19226,82
1343	14.03.2025	68,51	69,26	68,38	69,15	9039284	19701,06
1344	17.03.2025	69,24	70,17	69,08	70,12	8787566	19815,94
1345	18.03.2025	70,11	70,19	69,30	69,40	7703244	19487,36
1346	19.03.2025	68,55	69,38	68,54	69,31	7826827	19737,42
1347	20.03.2025	69,31	69,81	69,09	69,69	8154260	19678,30
1348	21.03.2025	69,71	69,97	68,18	68,64	13792027	19754,66
1349	24.03.2025	68,80	69,08	68,33	68,92	6775840	20181,15
1350	25.03.2025	68,95	69,08	68,60	68,82	6337169	20288,54
1351	26.03.2025	68,92	70,35	68,90	70,03	8272297	19917,69
1352	27.03.2025	70,18	70,99	70,07	70,74	7432644	19799,31
1353	28.03.2025	70,81	71,32	69,53	70,37	12030110	19282,10
1354	31.03.2025	70,73	71,94	70,49	71,63	12432924	19268,49
1355	01.04.2025	71,68	71,91	71,19	71,86	8649319	19437,10
1356	02.04.2025	71,96	72,36	71,05	71,33	8337303	19582,47
1357	03.04.2025	72,48	73,95	72,32	73,09	14915906	18522,13
1358	04.04.2025	72,42	73,01	70,67	70,71	8601278	17394,55
1359	07.04.2025	66,23	69,38	66,05	68,35	20044290	17446,53
1360	08.04.2025	68,96	69,98	67,76	68,43	14360675	17112,18
1361	09.04.2025	67,92	70,47	67,28	69,90	18640013	19145,73
1362	10.04.2025	70,19	71,21	68,98	70,77	13598476	18344,21
1363	11.04.2025	70,91	71,85	70,54	71,37	12220123	18690,70
1364	14.04.2025	71,30	72,66	70,93	72,48	8380405	18796,68
1365	15.04.2025	72,62	72,63	71,73	71,87	9864938	18830,89
1366	16.04.2025	72,36	72,67	71,39	71,68	9402699	18258,28
1367	17.04.2025	71,90	73,43	71,72	72,98	13311446	18258,73
1368	21.04.2025	73,38	73,47	71,82	72,75	10312753	17808,90
1369	22.04.2025	73,00	74,38	72,92	73,89	10041562	18277,05
1370	23.04.2025	73,29	73,95	72,38	73,26	10358418	18693,91
1371	24.04.2025	73,02	73,43	72,30	72,49	11869313	19215,10
1372	25.04.2025	72,65	72,92	71,13	71,92	11089564	19433,24
1373	28.04.2025	72,08	72,26	71,31	71,79	11448411	19427,97
1374	29.04.2025	71,19	72,71	70,28	72,35	11764985	19545,63
1375	30.04.2025	73,35	73,48	71,69	72,55	15463460	19555,05
1376	01.05.2025	72,00	72,04	71,23	71,29	13936911	19787,40
1377	02.05.2025	71,50	71,82	71,10	71,65	8647094	20103,31
1378	05.05.2025	71,67	71,80	71,01	71,70	8976582	19968,64
1379	06.05.2025	71,68	71,90	71,16	71,72	10073256	19792,03
1380	07.05.2025	71,72	72,69	71,67	72,40	11219418	19868,67
1381	08.05.2025	72,20	72,47	71,13	71,17	10933300	20064,27
1382	09.05.2025	70,99	71,15	70,46	70,52	8378240	20062,15
1383	12.05.2025	70,15	70,33	68,70	69,53	17239053	20868,88
1384	13.05.2025	69,59	69,69	68,87	68,96	10889994	21198,40
1385	14.05.2025	68,88	69,34	68,58	69,16	12778998	21319,96
1386	15.05.2025	69,70	71,73	69,60	71,61	16236654	21336,57
1387	16.05.2025	71,86	72,26	71,43	72,00	13382777	21428,69
1388	19.05.2025	72,03	72,17	71,64	71,93	9305934	21447,80
1389	20.05.2025	71,80	72,13	71,43	71,69	8983977	21368,12
1390	21.05.2025	71,69	72,08	71,59	71,85	9981177	21081,10
1391	22.05.2025	71,84	71,99	70,96	71,14	8802540	21113,21
1392	23.05.2025	71,54	71,98	70,69	71,77	10002087	20916,38
1393	27.05.2025	71,74	72,22	71,56	71,78	8446143	21415,74
1394	28.05.2025	71,70	71,90	71,05	71,15	6849958	21318,92
1395	29.05.2025	71,00	71,66	70,46	71,49	8179834	21364,70
1396	30.05.2025	71,61	72,47	71,61	72,10	20243518	21341,74
1397	02.06.2025	72,03	72,04	71,36	72,00	6824291	21492,50
1398	03.06.2025	71,71	71,78	70,48	71,16	14776968	21663,34
1399	04.06.2025	71,26	71,85	70,68	71,37	9480146	21722,68
1400	05.06.2025	71,38	71,46	70,84	70,91	10121755	21548,18
1401	06.06.2025	70,99	71,48	70,94	71,35	6611803	21762,55
1402	09.06.2025	71,35	71,83	71,09	71,77	9410169	21798,63
1403	10.06.2025	71,90	72,69	71,76	72,35	9818939	21942,69
1404	11.06.2025	72,27	72,36	71,76	72,07	8835419	21861,60
1405	12.06.2025	72,25	72,40	71,60	72,24	9976239	21914,09
1406	13.06.2025	71,77	71,88	70,73	71,02	11684752	21631,80
1407	16.06.2025	71,20	71,62	70,24	70,52	11629857	21938,34
1408	17.06.2025	70,38	70,46	69,58	69,62	10964256	21719,84
1409	18.06.2025	70,00	70,00	69,09	69,21	13144163	21720,45
1410	20.06.2025	69,09	69,56	68,78	68,84	22425023	21627,15
1411	23.06.2025	69,14	69,81	68,97	69,74	17406298	21857,09
1412	24.06.2025	69,95	70,35	69,69	70,21	10188620	22191,30
1413	25.06.2025	69,93	70,02	69,43	69,63	10171028	22238,52
1414	26.06.2025	69,70	69,92	69,15	69,47	11473412	22448,08
1415	27.06.2025	69,59	70,56	69,47	70,33	16163159	22535,00
1416	30.06.2025	70,36	70,79	70,09	70,75	12465048	22679,80
1417	01.07.2025	70,99	72,45	70,90	71,67	13968718	22478,93
1418	02.07.2025	71,69	71,83	70,74	70,91	10776841	22642,68
1419	03.07.2025	71,04	71,40	70,45	71,35	7826685	22867,77
1420	07.07.2025	71,37	71,37	70,80	71,01	10547728	22686,36
1421	08.07.2025	70,68	70,68	69,88	70,24	12487939	22703,04
1422	09.07.2025	70,16	70,25	68,95	69,48	30227617	22865,71
1423	10.07.2025	69,29	69,85	69,16	69,77	12097734	22830,06
1424	11.07.2025	69,57	70,16	69,25	69,87	9459125	22781,40
1425	14.07.2025	69,80	70,08	69,27	69,47	11869272	22856,43
1426	15.07.2025	69,51	69,55	69,15	69,36	9844091	22885,39
1427	16.07.2025	69,35	69,50	68,79	69,27	10917755	22908,77
1428	17.07.2025	69,81	70,69	69,51	70,59	16400538	23081,86
1429	18.07.2025	70,45	70,70	69,84	69,85	11287064	23066,28
1430	21.07.2025	70,20	70,62	69,93	70,07	13836602	23180,87
1431	22.07.2025	69,45	70,26	68,69	69,66	17170698	23064,39
1432	23.07.2025	69,66	69,74	68,60	69,16	16502321	23163,22
1433	24.07.2025	69,26	69,55	68,99	69,10	9826814	23220,67
1434	25.07.2025	69,13	69,23	68,75	69,17	9773528	23273,06
1435	28.07.2025	68,74	68,90	68,06	68,09	11098305	23357,09
1436	29.07.2025	68,34	69,42	68,15	69,38	13360058	23309,10
1437	30.07.2025	69,11	69,33	68,53	68,75	8069539	23346,23
1438	31.07.2025	68,15	68,65	67,74	67,89	12943501	23218,93
1439	01.08.2025	68,60	69,04	68,27	68,86	11881073	22764,11
1440	04.08.2025	68,72	69,09	68,31	68,96	8324039	23189,42
1441	05.08.2025	68,90	69,49	68,75	69,05	8908666	23019,37
1442	06.08.2025	69,12	69,80	68,63	69,51	8783019	23315,86
1443	07.08.2025	69,46	70,72	69,33	70,43	12387165	23390,35
1444	08.08.2025	70,37	70,87	70,08	70,34	7212112	23612,10
1445	11.08.2025	70,30	70,86	69,96	70,75	8236651	23527,45
1446	12.08.2025	70,82	71,06	70,22	70,71	8044651	23840,00
1447	13.08.2025	70,69	70,77	70,23	70,46	7837446	23849,87
1448	14.08.2025	70,38	70,46	69,39	69,55	8397363	23833,27
1449	15.08.2025	69,74	70,39	69,57	69,92	10063536	23712,90
1450	18.08.2025	69,98	70,05	69,05	69,13	10211450	23714,59
1451	19.08.2025	69,30	70,22	69,24	70,13	8071863	23385,59
1452	20.08.2025	70,74	71,71	70,41	70,70	12101593	23250,38
1453	21.08.2025	70,60	70,91	70,33	70,66	5647512	23143,39
1454	22.08.2025	70,96	71,02	69,92	70,13	9318827	23498,94
1455	25.08.2025	70,11	70,23	68,72	68,93	10226131	23426,40
1456	26.08.2025	69,04	69,08	68,58	68,73	13321750	23526,11
1457	27.08.2025	68,82	68,87	68,47	68,83	8615935	23566,67
1458	28.08.2025	68,88	68,90	68,28	68,36	10872650	23704,28
1459	29.08.2025	68,67	69,14	68,43	68,99	11525834	23416,24
1460	02.09.2025	68,96	69,34	68,26	69,06	21123767	23231,92
1461	03.09.2025	68,66	69,10	67,37	68,99	28886317	23415,66
1462	04.09.2025	69,11	69,46	68,12	68,25	11937754	23633,84
1463	05.09.2025	68,01	68,58	67,87	67,96	12577001	23653,27
1464	08.09.2025	67,86	67,88	67,16	67,43	16378323	23763,10
1465	09.09.2025	67,28	68,11	67,28	67,86	11069282	23840,60
1466	10.09.2025	67,79	68,09	67,21	67,82	12625792	23850,10
1467	11.09.2025	67,92	68,17	67,58	67,62	12334282	23993,40
1468	12.09.2025	67,60	67,72	66,94	67,01	15884375	24093,03
1469	15.09.2025	66,68	66,78	66,10	66,21	11560463	24294,63
1470	16.09.2025	66,35	66,51	66,06	66,24	14175508	24275,10
1471	17.09.2025	66,41	67,13	66,41	67,04	12220822	24224,54
1472	18.09.2025	66,80	67,04	66,35	66,46	12446317	24455,75
1473	19.09.2025	66,49	66,73	66,05	66,43	22782703	24627,11
1474	22.09.2025	66,16	66,59	66,08	66,21	9987605	24761,94
1475	23.09.2025	66,35	66,76	65,90	66,71	11473289	24581,03
1476	24.09.2025	66,41	66,78	65,96	66,45	11920449	24504,43
1477	25.09.2025	66,75	66,92	65,95	65,98	11055600	24398,16
1478	26.09.2025	66,07	66,34	65,50	65,67	14747807	24504,71
1479	29.09.2025	65,67	66,10	65,35	66,04	11245749	24612,21
1480	30.09.2025	66,07	66,64	65,96	66,32	11039811	24680,85
1481	01.10.2025	66,51	66,83	66,29	66,78	11782004	24801,73
1482	02.10.2025	66,53	66,65	65,86	66,10	11215792	24893,63
1483	03.10.2025	66,10	66,99	66,04	66,65	10013946	24786,39
1484	06.10.2025	66,49	66,50	65,84	66,10	11569577	24979,43
1485	07.10.2025	66,23	67,26	65,87	66,79	10048011	24841,10
1486	08.10.2025	66,67	66,87	66,06	66,12	9497391	25137,50
1487	09.10.2025	66,29	66,80	66,12	66,37	10014938	25099,06
1488	10.10.2025	66,52	67,40	66,38	67,04	14721237	24222,60
1489	13.10.2025	66,23	66,80	66,00	66,80	10272346	24751,12
1490	14.10.2025	66,87	67,57	66,75	67,51	10907320	24580,18
1491	15.10.2025	67,27	67,72	66,92	67,08	8462358	24746,23
1492	16.10.2025	67,18	68,11	67,16	67,59	12488254	24658,10
1493	17.10.2025	68,00	68,50	67,80	68,44	11892856	24818,82
1494	20.10.2025	68,43	68,64	67,92	68,44	12713684	25141,90
1495	21.10.2025	70,57	71,39	70,23	71,22	24927616	25128,01
1496	22.10.2025	71,36	71,62	70,51	70,81	12980844	24880,00
1497	23.10.2025	70,81	70,93	69,72	69,94	10155389	25098,30
1498	24.10.2025	69,91	70,05	69,65	69,71	12288770	25359,05
1499	27.10.2025	69,78	70,12	69,25	70,06	10588832	25822,45
1500	28.10.2025	70,05	70,90	69,95	70,16	9697423	26013,07
1501	29.10.2025	69,92	70,03	68,16	68,35	15803538	26120,76
1502	30.10.2025	68,45	69,29	68,39	68,98	11690335	25735,71
1503	31.10.2025	68,55	69,07	67,90	68,90	12343390	25859,04
1504	03.11.2025	68,80	68,89	67,66	67,97	12162071	25973,85
1505	04.11.2025	68,47	68,73	68,16	68,66	9023994	25436,60
1506	05.11.2025	68,66	68,83	68,18	68,51	9901829	25620,93
1507	06.11.2025	68,30	69,14	67,92	69,06	11688755	25130,92
1508	07.11.2025	69,81	70,87	69,41	70,55	19792876	25060,69
1509	10.11.2025	70,01	70,66	69,44	70,52	11268724	25612,64
1510	11.11.2025	70,98	71,75	70,66	71,61	12232979	25534,38
1511	12.11.2025	71,49	71,89	71,34	71,51	10856137	25518,22
1512	13.11.2025	71,42	71,67	71,00	71,07	10960510	24994,33
1513	14.11.2025	71,41	71,64	70,60	71,16	9742406	25009,12
1514	17.11.2025	71,20	71,53	70,62	70,68	9510778	24800,79
1515	18.11.2025	70,99	71,34	70,57	71,22	10099273	24504,00
1516	19.11.2025	71,20	71,45	70,81	71,11	9602797	24641,38
1517	20.11.2025	70,95	71,48	70,61	71,21	11054809	24055,22
1518	21.11.2025	71,68	73,19	71,49	72,95	20714817	24240,42
1519	24.11.2025	73,16	73,16	71,57	72,59	30672747	24874,72
1520	25.11.2025	72,80	72,93	72,14	72,61	13803110	25019,24
1521	26.11.2025	72,60	73,09	72,39	72,88	7977027	25237,82
1522	28.11.2025	73,00	73,23	72,76	73,12	5508280	25435,78
1523	01.12.2025	72,60	72,91	71,93	71,95	11133012	25343,74
1524	02.12.2025	71,80	71,80	70,43	70,67	15446838	25556,75
1525	03.12.2025	70,88	71,40	70,61	70,81	10756095	25607,44
1526	04.12.2025	70,83	71,34	70,37	70,45	9743108	25582,60
1527	05.12.2025	70,32	70,71	69,87	70,00	11137395	25692,95
1528	08.12.2025	69,84	70,38	69,49	70,25	12841291	25628,85
1529	09.12.2025	70,31	70,63	69,83	70,09	10233371	25669,59
1530	10.12.2025	70,39	70,53	69,78	70,21	19304010	25777,34
1531	11.12.2025	70,55	70,69	68,79	69,11	18960051	25687,58
1532	12.12.2025	69,11	70,62	69,04	70,52	14670855	25197,61
1533	15.12.2025	70,43	71,32	70,32	70,97	13320812	25068,14
1534	16.12.2025	71,30	71,30	70,32	70,37	12882831	25133,82
1535	17.12.2025	70,57	70,92	70,31	70,67	10692212	24648,47
1536	18.12.2025	70,27	70,80	70,17	70,36	11581564	25020,25
1537	19.12.2025	70,06	70,77	70,03	70,06	20036139	25347,07
1538	22.12.2025	69,93	70,22	69,66	70,21	9793757	25462,60
1539	23.12.2025	70,20	70,26	69,69	69,87	7427806	25588,73
1540	24.12.2025	69,90	70,16	69,75	70,11	3228300	25657,05
1541	26.12.2025	69,95	70,16	69,73	69,87	4439458	25645,29
1542	29.12.2025	70,00	70,42	69,85	70,16	7422819	25526,45
1543	30.12.2025	70,00	70,24	69,80	70,07	6859032	25463,45
1544	31.12.2025	70,07	70,16	69,88	69,91	5767527	25250,73
1545	02.01.2026	69,85	69,87	68,98	69,12	9299514	25207,05
1546	05.01.2026	68,92	68,92	67,92	67,94	16713801	25402,21
1547	06.01.2026	68,01	68,25	67,59	67,84	17247299	25640,61
1548	07.01.2026	67,99	68,07	67,27	67,54	15902301	25654,80
1549	08.01.2026	67,54	69,46	67,45	69,37	15200671	25508,00
1550	09.01.2026	69,43	70,66	69,12	70,51	15551093	25767,16
1551	12.01.2026	70,90	70,97	70,24	70,50	15489260	25788,56
1552	13.01.2026	70,42	71,24	70,27	71,24	14514631	25742,85
1553	14.01.2026	71,17	71,71	70,81	71,44	12752304	25466,83
1554	15.01.2026	71,59	71,60	70,37	70,48	12110957	25547,97
1555	16.01.2026	70,29	70,74	70,04	70,44	14523158	25530,15
1556	20.01.2026	70,00	71,78	69,79	71,75	16574689	24988,44
1557	21.01.2026	71,98	72,24	70,83	72,01	13419865	25327,47
1558	22.01.2026	71,83	72,04	71,45	71,87	10749963	25519,24
1559	23.01.2026	72,02	73,06	71,78	72,88	15596248	25606,37
1560	26.01.2026	72,86	73,30	72,54	72,56	10356714	25714,11
1561	27.01.2026	72,44	73,56	72,27	73,55	9902153	25940,65
1562	28.01.2026	73,21	73,62	72,57	73,06	11335434	26023,70
1563	29.01.2026	73,18	74,09	73,14	73,43	14473071	25885,20
1564	30.01.2026	73,71	74,90	73,54	74,81	21327377	25553,28
1565	02.02.2026	75,01	75,70	74,40	75,33	11706535	25739,51
1566	03.02.2026	75,27	77,50	75,13	76,89	21286214	25339,51
1567	04.02.2026	77,27	78,11	77,08	77,48	13526230	24892,11
1568	05.02.2026	77,82	78,79	77,59	78,29	7490073	24549,55
1569	06.02.2026	78,50	79,20	78,26	79,03	13465034	25076,65
1570	09.02.2026	78,67	79,11	77,54	77,97	18288203	25269,02
1571	10.02.2026	76,63	77,51	76,01	76,81	19635481	25128,52
1572	11.02.2026	76,88	79,05	76,58	78,60	16221283	25202,14
1573	12.02.2026	78,98	80,41	78,79	79,00	19613676	24688,47
1574	13.02.2026	78,45	79,40	78,13	78,68	12514444	24733,60
1575	17.02.2026	78,99	79,64	78,74	79,56	12415195	24702,50
1576	18.02.2026	79,50	79,84	78,92	79,49	10682063	24899,74
1577	19.02.2026	79,46	79,67	78,59	78,91	10088430	24798,21
1578	20.02.2026	79,33	79,84	78,89	79,84	12175578	25013,50
1579	21.02.2026	79,88	79,93	79,74	79,84	4500	
1580	23.02.2026	79,52	80,85	79,50	80,56	13255175	
1581	24.02.2026	80,54	81,09	79,85	80,72	12113403	24977,91
1582	25.02.2026	80,40	80,69	79,56	80,47	12362974	25329,93
1583	26.02.2026	80,75	80,89	80,02	80,50	8540120	25035,25
1584	27.02.2026	80,94	82,00	80,82	81,56	20699360	24960,91
1585	02.03.2026	81,25	81,40	80,15	80,22	11895259	24993,50
1586	03.03.2026	79,86	80,08	78,56	79,34	11933194	24720,95
1587	04.03.2026	79,29	79,47	77,75	78,10	12890855	25094,56
1588	05.03.2026	77,68	77,72	76,50	77,03	14366685	25021,29
1589	06.03.2026	76,80	77,19	76,35	77,04	10369608	24643,87
1590	09.03.2026	76,62	78,07	76,53	77,80	14971155	24968,12
1591	10.03.2026	77,48	78,41	77,10	77,88	9872944	24957,34
1592	11.03.2026	77,71	77,71	76,60	77,63	8009872	24965,88
1593	12.03.2026	77,42	78,16	76,90	77,61	12844881	24534,44
1594	13.03.2026	77,47	78,05	77,19	77,34	8528622	24381,58
1595	16.03.2026	78,00	78,43	77,74	77,82	8787524	24656,20
1596	17.03.2026	78,00	78,30	77,45	77,58	10374260	24781,29
1597	18.03.2026	77,08	77,13	75,85	75,97	9711531	24425,94
1598	19.03.2026	76,00	76,45	75,53	75,83	5508931	24356,13
1599	20.03.2026	75,57	76,05	74,39	74,75	27497391	23898,99
1600	23.03.2026	75,34	75,45	74,55	75,11	11323725	24189,44
1601	24.03.2026	74,86	75,69	74,63	74,67	8840217	24003,29
1602	25.03.2026	74,59	75,65	74,07	75,25	9950959	24163,83
1603	26.03.2026	75,19	75,75	74,65	74,69	8433109	23587,82
1604	27.03.2026	74,82	76,05	74,70	75,71	13231210	23133,58
